21-44-45.058000,"ÿ""Scanner enabled\r\n""" 
21-46-17.705000,"""COUNT 2 2 0 1 1"
21-46-17.706000,[0] 0 0 0 0 0
21-46-17.707000,[1] 0 0 0 44 44
21-46-17.708000,[2] 0 0 0 0 0
21-46-17.709000,[3] 0 44 0 0 44
21-46-17.710000,""""
21-46-17.711000,"""type 4, info: sync"""
21-46-17.712000,"""Sensor: 1. RSSI: 58"""
21-46-17.713000,"""Sensor: 5. RSSI: 55"""
21-46-17.725000,"""Sensor: 1. RSSI: 58"""
21-46-17.728000,"""COUNT 2 0 0 0 1"
21-46-17.730000,[0] 0 0 0 0 0
21-46-17.731000,[1] 0 0 0 0 0
21-46-17.731000,[2] 0 0 0 0 0
21-46-17.732000,[3] 0 0 0 0 0
21-46-17.732000,""""
21-46-17.733000,"""type 4, info: sync"""
21-46-17.734000,"""Sensor: 2. RSSI: 58"""
21-46-17.742000,"""Sensor: 4. RSSI: 55"""
21-46-17.754000,"""COUNT 0 1 0 1 0"
21-46-17.755000,[0] 0 0 0 0 0
21-46-17.756000,[1] 0 0 0 0 0
21-46-17.757000,[2] 0 0 0 0 0
21-46-17.758000,[3] 0 44 0 0 0
21-46-17.761000,""""
21-46-17.761000,"""type 4, info: sync"""
21-46-17.762000,"""Sensor: 2. RSSI: 58"""
21-46-17.767000,"""Sensor: 4. RSSI: 55"""
21-46-17.771000,"""Sensor: 5. RSSI: 55"""
21-46-17.780000,"""COUNT 0 1 0 1 1"
21-46-17.787000,[0] 0 0 0 0 0
21-46-17.787000,[1] 48 0 0 0 0
21-46-17.789000,[2] 0 0 0 0 0
21-46-17.790000,[3] 55 44 0 0 44
21-46-17.791000,""""
21-46-17.791000,"""type 4, info: sync"""
21-46-17.792000,"""Sensor: 1. RSSI: 58"""
21-46-17.793000,"""Sensor: 2. RSSI: 58"""
21-46-17.793000,"""Sensor: 4. RSSI: 55"""
21-46-17.795000,"""Sensor: 5. RSSI: 55"""
21-46-17.800000,"""Sensor: 1. RSSI: 58"""
21-46-17.806000,"""COUNT 2 1 0 1 1"
21-46-17.808000,[0] 0 0 0 0 0
21-46-17.809000,[1] 48 0 0 0 0
21-46-17.809000,[2] 0 0 0 0 0
21-46-17.810000,[3] 55 44 0 0 44
21-46-17.810000,""""
21-46-17.810000,"""type 4, info: sync"""
21-46-17.812000,"""Sensor: 1. RSSI: 58"""
21-46-17.813000,"""Sensor: 2. RSSI: 58"""
21-46-17.816000,"""Sensor: 4. RSSI: 55"""
21-46-17.818000,"""Sensor: 5. RSSI: 55"""
21-46-17.830000,"""COUNT 1 1 0 1 1"
21-46-17.831000,[0] 0 0 0 0 0
21-46-17.832000,[1] 0 0 0 0 0
21-46-17.832000,[2] 0 0 0 0 0
21-46-17.833000,[3] 55 44 0 0 44
21-46-17.834000,""""
21-46-17.835000,"""type 4, info: sync"""
21-46-17.837000,"""Sensor: 2. RSSI: 58"""
21-46-17.840000,"""Sensor: 4. RSSI: 55"""
21-46-17.840000,"""Sensor: 5. RSSI: 55"""
21-46-17.845000,"""Sensor: 1. RSSI: 58"""
21-46-17.850000,"""Sensor: 2. RSSI: 58"""
21-46-17.855000,"""COUNT 1 2 0 1 1"
21-46-17.856000,[0] 0 0 0 0 0
21-46-17.856000,[1] 48 0 0 0 0
21-46-17.857000,[2] 0 0 0 0 0
21-46-17.858000,[3] 0 44 0 0 44
21-46-17.859000,""""
21-46-17.859000,"""type 4, info: sync"""
21-46-17.866000,"""Sensor: 1. RSSI: 58"""
21-46-17.870000,"""Sensor: 2. RSSI: 58"""
21-46-17.873000,"""Sensor: 4. RSSI: 55"""
21-46-17.880000,"""COUNT 1 1 0 1 0"
21-46-17.881000,[0] 0 0 0 0 0
21-46-17.882000,[1] 48 0 0 0 0
21-46-17.884000,[2] 0 0 0 0 0
21-46-17.886000,[3] 55 44 0 0 44
21-46-17.886000,""""
21-46-17.887000,"""type 4, info: sync"""
21-46-17.888000,"""Sensor: 5. RSSI: 55"""
21-46-17.888000,"""Sensor: 1. RSSI: 58"""
21-46-17.890000,"""Sensor: 2. RSSI: 58"""
21-46-17.894000,"""Sensor: 4. RSSI: 58"""
21-46-17.898000,"""Sensor: 5. RSSI: 55"""
21-46-17.904000,"""COUNT 1 1 0 1 2"
21-46-17.905000,[0] 0 0 0 0 0
21-46-17.906000,[1] 48 0 0 0 0
21-46-17.907000,[2] 0 0 0 0 0
21-46-17.908000,[3] 55 44 0 0 44
21-46-17.909000,""""
21-46-17.909000,"""type 4, info: sync"""
21-46-17.910000,"""Sensor: 1. RSSI: 58"""
21-46-17.915000,"""Sensor: 2. RSSI: 58"""
21-46-17.915000,"""Sensor: 4. RSSI: 55"""
21-46-17.917000,"""Sensor: 5. RSSI: 55"""
21-46-17.930000,"""COUNT 1 1 0 1 1"
21-46-17.930000,[0] 0 0 0 0 0
21-46-17.931000,[1] 48 0 0 0 0
21-46-17.932000,[2] 0 0 0 0 0
21-46-17.933000,[3] 55 44 0 0 44
21-46-17.935000,""""
21-46-17.936000,"""type 4, info: sync"""
21-46-17.937000,"""Sensor: 1. RSSI: 58"""
21-46-17.937000,"""Sensor: 2. RSSI: 58"""
21-46-17.942000,"""Sensor: 4. RSSI: 55"""
21-46-17.946000,"""Sensor: 5. RSSI: 55"""
21-46-17.948000,"""Sensor: 1. RSSI: 58"""
21-46-17.954000,"""COUNT 2 1 0 1 1"
21-46-17.956000,[0] 0 0 0 0 0
21-46-17.956000,[1] 0 0 0 0 0
21-46-17.957000,[2] 0 0 0 0 0
21-46-17.957000,[3] 0 44 0 0 44
21-46-17.958000,""""
21-46-17.959000,"""type 4, info: sync"""
21-46-17.967000,"""Sensor: 4. RSSI: 55"""
21-46-17.968000,"""Sensor: 1. RSSI: 58"""
21-46-17.972000,"""Sensor: 5. RSSI: 55"""
21-46-17.973000,"""Sensor: 2. RSSI: 58"""
21-46-17.979000,"""COUNT 1 1 0 1 1"
21-46-17.980000,[0] 0 0 0 0 0
21-46-17.981000,[1] 48 0 0 0 0
21-46-17.983000,[2] 0 0 0 0 0
21-46-17.983000,[3] 55 0 0 0 44
21-46-17.985000,""""
21-46-17.988000,"""type 4, info: sync"""
21-46-17.989000,"""Sensor: 2. RSSI: 58"""
21-46-17.990000,"""Sensor: 1. RSSI: 58"""
21-46-17.992000,"""Sensor: 4. RSSI: 55"""
21-46-17.995000,"""Sensor: 5. RSSI: 55"""
21-46-18.004000,"""COUNT 1 1 0 1 1"
21-46-18.006000,[0] 0 0 0 0 0
21-46-18.008000,[1] 0 0 0 0 0
21-46-18.009000,[2] 0 0 0 0 0
21-46-18.010000,[3] 0 44 0 0 44
21-46-18.010000,""""
21-46-18.011000,"""type 4, info: sync"""
21-46-18.011000,"""Sensor: 2. RSSI: 58"""
21-46-18.012000,"""Sensor: 1. RSSI: 58"""
21-46-18.018000,"""Sensor: 4. RSSI: 55"""
21-46-18.022000,"""Sensor: 5. RSSI: 55"""
21-46-18.029000,"""COUNT 1 1 0 1 1"
21-46-18.031000,[0] 0 0 0 0 0
21-46-18.033000,[1] 48 0 0 0 0
21-46-18.034000,[2] 0 0 0 0 0
21-46-18.035000,[3] 0 44 0 0 44
21-46-18.035000,""""
21-46-18.035000,"""type 4, info: sync"""
21-46-18.036000,"""Sensor: 1. RSSI: 58"""
21-46-18.037000,"""Sensor: 2. RSSI: 58"""
21-46-18.038000,"""Sensor: 4. RSSI: 55"""
21-46-18.040000,"""Sensor: 5. RSSI: 55"""
21-46-18.055000,"""COUNT 1 1 0 1 1"
21-46-18.056000,[0] 0 0 0 0 0
21-46-18.056000,[1] 48 0 0 0 0
21-46-18.057000,[2] 0 0 0 0 0
21-46-18.058000,[3] 0 44 0 0 44
21-46-18.058000,""""
21-46-18.060000,"""type 4, info: sync"""
21-46-18.060000,"""Sensor: 2. RSSI: 58"""
21-46-18.065000,"""Sensor: 4. RSSI: 55"""
21-46-18.066000,"""Sensor: 5. RSSI: 55"""
21-46-18.071000,"""Sensor: 1. RSSI: 58"""
21-46-18.075000,"""Sensor: 2. RSSI: 58"""
21-46-18.081000,"""COUNT 1 2 0 1 1"
21-46-18.082000,[0] 0 0 0 0 0
21-46-18.083000,[1] 48 0 0 0 0
21-46-18.083000,[2] 0 0 0 0 0
21-46-18.087000,[3] 0 0 0 0 44
21-46-18.088000,""""
21-46-18.089000,"""type 4, info: sync"""
21-46-18.089000,"""Sensor: 4. RSSI: 55"""
21-46-18.090000,"""Sensor: 1. RSSI: 58"""
21-46-18.090000,"""Sensor: 5. RSSI: 55"""
21-46-18.091000,"""Sensor: 2. RSSI: 58"""
21-46-18.098000,"""Sensor: 4. RSSI: 55"""
21-46-18.104000,"""COUNT 1 1 0 2 1"
21-46-18.105000,[0] 0 0 0 0 0
21-46-18.106000,[1] 48 0 0 0 0
21-46-18.107000,[2] 0 0 0 0 0
21-46-18.108000,[3] 0 0 0 0 44
21-46-18.109000,""""
21-46-18.110000,"""type 4, info: sync"""
21-46-18.111000,"""Sensor: 5. RSSI: 55"""
21-46-18.113000,"""Sensor: 1. RSSI: 58"""
21-46-18.114000,"""Sensor: 2. RSSI: 58"""
21-46-18.118000,"""Sensor: 4. RSSI: 55"""
21-46-18.122000,"""Sensor: 5. RSSI: 55"""
21-46-18.125000,"""Sensor: 1. RSSI: 58"""
21-46-18.130000,"""COUNT 2 1 0 1 2"
21-46-18.135000,[0] 0 0 0 0 0
21-46-18.135000,[1] 48 0 0 0 0
21-46-18.136000,[2] 0 0 0 0 0
21-46-18.137000,[3] 0 0 0 0 44
21-46-18.138000,""""
21-46-18.138000,"""type 4, info: sync"""
21-46-18.138000,"""Sensor: 1. RSSI: 58"""
21-46-18.139000,"""Sensor: 2. RSSI: 58"""
21-46-18.139000,"""Sensor: 4. RSSI: 55"""
21-46-18.143000,"""Sensor: 5. RSSI: 55"""
21-46-18.154000,"""COUNT 1 1 0 1 1"
21-46-18.156000,[0] 0 0 0 0 0
21-46-18.157000,[1] 47 0 0 0 0
21-46-18.157000,[2] 0 0 0 0 0
21-46-18.158000,[3] 0 0 0 0 44
21-46-18.158000,""""
21-46-18.159000,"""type 4, info: sync"""
21-46-18.161000,"""Sensor: 2. RSSI: 58"""
21-46-18.162000,"""Sensor: 4. RSSI: 55"""
21-46-18.164000,"""Sensor: 5. RSSI: 55"""
21-46-18.174000,"""Sensor: 2. RSSI: 58"""
21-46-18.179000,"""COUNT 0 2 0 1 1"
21-46-18.180000,[0] 0 0 0 0 0
21-46-18.181000,[1] 0 0 0 0 0
21-46-18.181000,[2] 0 0 0 0 0
21-46-18.182000,[3] 0 0 0 0 44
21-46-18.183000,""""
21-46-18.183000,"""type 4, info: sync"""
21-46-18.184000,"""Sensor: 1. RSSI: 58"""
21-46-18.192000,"""Sensor: 4. RSSI: 55"""
21-46-18.195000,"""Sensor: 2. RSSI: 57"""
21-46-18.196000,"""Sensor: 5. RSSI: 55"""
21-46-18.204000,"""COUNT 1 1 0 1 1"
21-46-18.205000,[0] 0 0 0 0 0
21-46-18.206000,[1] 0 0 0 0 0
21-46-18.207000,[2] 0 0 0 0 0
21-46-18.208000,[3] 55 0 0 0 44
21-46-18.208000,""""
21-46-18.209000,"""type 4, info: sync"""
21-46-18.210000,"""Sensor: 1. RSSI: 58"""
21-46-18.215000,"""Sensor: 2. RSSI: 58"""
21-46-18.222000,"""Sensor: 4. RSSI: 55"""
21-46-18.223000,"""Sensor: 5. RSSI: 55"""
21-46-18.229000,"""COUNT 1 1 0 1 1"
21-46-18.230000,[0] 0 0 0 0 0
21-46-18.233000,[1] 0 0 0 0 0
21-46-18.233000,[2] 0 0 0 0 0
21-46-18.234000,[3] 55 0 0 0 44
21-46-18.234000,""""
21-46-18.235000,"""type 4, info: sync"""
21-46-18.237000,"""Sensor: 1. RSSI: 58"""
21-46-18.238000,"""Sensor: 2. RSSI: 58"""
21-46-18.241000,"""Sensor: 4. RSSI: 55"""
21-46-18.245000,"""Sensor: 5. RSSI: 55"""
21-46-18.251000,"""Sensor: 1. RSSI: 58"""
21-46-18.255000,"""COUNT 2 1 0 1 1"
21-46-18.259000,[0] 0 0 0 0 0
21-46-18.259000,[1] 0 0 0 0 0
21-46-18.260000,[2] 0 0 0 0 0
21-46-18.260000,[3] 55 0 0 0 44
21-46-18.261000,""""
21-46-18.261000,"""type 4, info: sync"""
21-46-18.264000,"""Sensor: 1. RSSI: 58"""
21-46-18.264000,"""Sensor: 2. RSSI: 57"""
21-46-18.265000,"""Sensor: 4. RSSI: 55"""
21-46-18.266000,"""Sensor: 5. RSSI: 55"""
21-46-18.274000,"""Sensor: 1. RSSI: 58"""
21-46-18.279000,"""COUNT 2 1 0 1 1"
21-46-18.280000,[0] 0 0 0 0 0
21-46-18.282000,[1] 0 0 0 0 0
21-46-18.283000,[2] 0 0 0 0 0
21-46-18.283000,[3] 55 0 0 0 44
21-46-18.284000,""""
21-46-18.284000,"""type 4, info: sync"""
21-46-18.285000,"""Sensor: 4. RSSI: 55"""
21-46-18.286000,"""Sensor: 5. RSSI: 55"""
21-46-18.294000,"""Sensor: 1. RSSI: 58"""
21-46-18.296000,"""Sensor: 2. RSSI: 57"""
21-46-18.304000,"""COUNT 1 1 0 1 1"
21-46-18.305000,[0] 0 0 0 0 0
21-46-18.306000,[1] 0 0 0 0 0
21-46-18.306000,[2] 0 0 0 0 0
21-46-18.307000,[3] 55 0 0 0 44
21-46-18.308000,""""
21-46-18.308000,"""type 4, info: sync"""
21-46-18.310000,"""Sensor: 4. RSSI: 55"""
21-46-18.311000,"""Sensor: 5. RSSI: 55"""
21-46-18.313000,"""Sensor: 2. RSSI: 57"""
21-46-18.317000,"""Sensor: 1. RSSI: 58"""
21-46-18.322000,"""Sensor: 4. RSSI: 55"""
21-46-18.329000,"""COUNT 1 1 0 2 1"
21-46-18.330000,[0] 0 48 0 0 0
21-46-18.331000,[1] 0 0 0 0 0
21-46-18.332000,[2] 0 0 0 0 0
21-46-18.332000,[3] 0 0 0 0 44
21-46-18.333000,""""
21-46-18.334000,"""type 4, info: sync"""
21-46-18.338000,"""Sensor: 5. RSSI: 55"""
21-46-18.338000,"""Sensor: 1. RSSI: 58"""
21-46-18.339000,"""Sensor: 2. RSSI: 57"""
21-46-18.343000,"""Sensor: 4. RSSI: 55"""
21-46-18.347000,"""Sensor: 5. RSSI: 55"""
21-46-18.355000,"""COUNT 1 1 0 1 2"
21-46-18.357000,[0] 0 0 0 56 53
21-46-18.358000,[1] 47 0 0 0 0
21-46-18.359000,[2] 0 0 0 0 0
21-46-18.359000,[3] 0 0 0 0 44
21-46-18.360000,""""
21-46-18.361000,"""type 4, info: sync"""
21-46-18.363000,"""Sensor: 1. RSSI: 58"""
21-46-18.364000,"""Sensor: 2. RSSI: 57"""
21-46-18.364000,"""Sensor: 4. RSSI: 55"""
21-46-18.367000,"""Sensor: 5. RSSI: 55"""
21-46-18.379000,"""COUNT 1 1 0 1 1"
21-46-18.380000,[0] 0 0 0 0 0
21-46-18.381000,[1] 0 0 0 0 0
21-46-18.382000,[2] 0 0 0 0 0
21-46-18.383000,[3] 55 0 0 0 44
21-46-18.384000,""""
21-46-18.384000,"""type 4, info: sync"""
21-46-18.385000,"""Sensor: 2. RSSI: 57"""
21-46-18.396000,"""Sensor: 5. RSSI: 55"""
21-46-18.399000,"""Sensor: 2. RSSI: 57"""
21-46-18.403000,"""COUNT 0 2 0 0 1"
21-46-18.404000,[0] 0 0 0 0 0
21-46-18.405000,[1] 0 0 0 0 0
21-46-18.406000,[2] 0 0 0 0 0
21-46-18.407000,[3] 0 0 0 0 0
21-46-18.409000,""""
21-46-18.409000,"""type 4, info: sync"""
21-46-18.409000,"""Sensor: 1. RSSI: 58"""
21-46-18.417000,"""Sensor: 4. RSSI: 55"""
21-46-18.419000,"""Sensor: 2. RSSI: 57"""
21-46-18.421000,"""Sensor: 5. RSSI: 55"""
21-46-18.430000,"""COUNT 1 1 0 1 1"
21-46-18.430000,[0] 0 0 0 0 0
21-46-18.431000,[1] 0 0 0 0 0
21-46-18.432000,[2] 0 0 0 0 0
21-46-18.432000,[3] 55 0 0 0 44
21-46-18.433000,""""
21-46-18.434000,"""type 4, info: sync"""
21-46-18.440000,"""Sensor: 2. RSSI: 57"""
21-46-18.441000,"""Sensor: 4. RSSI: 55"""
21-46-18.446000,"""Sensor: 5. RSSI: 55"""
21-46-18.446000,"""Sensor: 1. RSSI: 58"""
21-46-18.454000,"""COUNT 1 1 0 1 1"
21-46-18.455000,[0] 0 0 0 0 0
21-46-18.455000,[1] 0 0 0 0 0
21-46-18.456000,[2] 0 0 0 0 0
21-46-18.457000,[3] 0 0 0 0 44
21-46-18.458000,""""
21-46-18.459000,"""type 4, info: sync"""
21-46-18.460000,"""Sensor: 1. RSSI: 58"""
21-46-18.461000,"""Sensor: 2. RSSI: 57"""
21-46-18.466000,"""Sensor: 4. RSSI: 55"""
21-46-18.470000,"""Sensor: 5. RSSI: 55"""
21-46-18.475000,"""Sensor: 1. RSSI: 58"""
21-46-18.480000,"""COUNT 2 1 0 1 1"
21-46-18.482000,[0] 0 0 0 0 0
21-46-18.483000,[1] 0 0 0 0 0
21-46-18.483000,[2] 0 0 0 0 0
21-46-18.484000,[3] 55 0 0 0 44
21-46-18.484000,""""
21-46-18.486000,"""type 4, info: sync"""
21-46-18.487000,"""Sensor: 1. RSSI: 57"""
21-46-18.488000,"""Sensor: 2. RSSI: 57"""
21-46-18.488000,"""Sensor: 4. RSSI: 55"""
21-46-18.490000,"""Sensor: 5. RSSI: 55"""
21-46-18.501000,"""Sensor: 1. RSSI: 58"""
21-46-18.505000,"""COUNT 2 1 0 1 1"
21-46-18.506000,[0] 0 0 0 0 0
21-46-18.507000,[1] 0 0 0 0 44
21-46-18.509000,[2] 0 0 0 0 0
21-46-18.512000,[3] 55 0 0 0 44
21-46-18.513000,""""
21-46-18.514000,"""type 4, info: sync"""
21-46-18.514000,"""Sensor: 2. RSSI: 57"""
21-46-18.515000,"""Sensor: 1. RSSI: 58"""
21-46-18.515000,"""Sensor: 4. RSSI: 55"""
21-46-18.516000,"""Sensor: 5. RSSI: 55"""
21-46-18.523000,"""Sensor: 2. RSSI: 57"""
21-46-18.525000,"""Sensor: 1. RSSI: 58"""
21-46-18.531000,"""COUNT 2 2 0 1 1"
21-46-18.532000,[0] 0 0 0 0 0
21-46-18.533000,[1] 0 0 0 44 44
21-46-18.533000,[2] 0 0 0 0 0
21-46-18.534000,[3] 55 0 0 0 44
21-46-18.534000,""""
21-46-18.535000,"""type 4, info: sync"""
21-46-18.536000,"""Sensor: 4. RSSI: 55"""
21-46-18.537000,"""Sensor: 5. RSSI: 55"""
21-46-18.545000,"""Sensor: 1. RSSI: 57"""
21-46-18.548000,"""Sensor: 4. RSSI: 55"""
21-46-18.554000,"""COUNT 1 0 0 2 1"
21-46-18.555000,[0] 0 0 0 0 0
21-46-18.556000,[1] 0 0 0 0 0
21-46-18.557000,[2] 0 0 0 0 0
21-46-18.558000,[3] 55 0 0 0 44
21-46-18.558000,""""
21-46-18.559000,"""type 4, info: sync"""
21-46-18.560000,"""Sensor: 5. RSSI: 55"""
21-46-18.565000,"""Sensor: 2. RSSI: 57"""
21-46-18.566000,"""Sensor: 1. RSSI: 58"""
21-46-18.568000,"""Sensor: 4. RSSI: 55"""
21-46-18.572000,"""Sensor: 5. RSSI: 55"""
21-46-18.580000,"""COUNT 1 1 0 1 2"
21-46-18.581000,[0] 0 0 0 0 0
21-46-18.582000,[1] 0 0 0 44 44
21-46-18.583000,[2] 0 0 0 0 0
21-46-18.584000,[3] 55 0 0 0 44
21-46-18.585000,""""
21-46-18.585000,"""type 4, info: sync"""
21-46-18.586000,"""Sensor: 2. RSSI: 57"""
21-46-18.587000,"""Sensor: 1. RSSI: 58"""
21-46-18.589000,"""Sensor: 4. RSSI: 55"""
21-46-18.593000,"""Sensor: 5. RSSI: 55"""
21-46-18.605000,"""COUNT 1 1 0 1 1"
21-46-18.606000,[0] 0 0 0 0 0
21-46-18.607000,[1] 0 0 0 44 44
21-46-18.608000,[2] 0 0 0 0 0
21-46-18.609000,[3] 55 0 0 0 44
21-46-18.609000,""""
21-46-18.614000,"""type 4, info: sync"""
21-46-18.615000,"""Sensor: 2. RSSI: 57"""
21-46-18.615000,"""Sensor: 1. RSSI: 58"""
21-46-18.616000,"""Sensor: 4. RSSI: 55"""
21-46-18.616000,"""Sensor: 5. RSSI: 55"""
21-46-18.629000,"""COUNT 1 1 0 1 1"
21-46-18.630000,[0] 0 0 0 0 0
21-46-18.633000,[1] 0 0 0 0 0
21-46-18.634000,[2] 0 0 0 0 0
21-46-18.635000,[3] 0 0 0 0 44
21-46-18.636000,""""
21-46-18.636000,"""type 4, info: sync"""
21-46-18.637000,"""Sensor: 1. RSSI: 58"""
21-46-18.637000,"""Sensor: 2. RSSI: 57"""
21-46-18.642000,"""Sensor: 4. RSSI: 55"""
21-46-18.646000,"""Sensor: 5. RSSI: 55"""
21-46-18.648000,"""Sensor: 1. RSSI: 58"""
21-46-18.653000,"""COUNT 2 1 0 1 1"
21-46-18.654000,[0] 0 0 0 0 0
21-46-18.655000,[1] 0 0 0 0 0
21-46-18.656000,[2] 0 0 0 0 0
21-46-18.656000,[3] 0 0 0 0 44
21-46-18.657000,""""
21-46-18.658000,"""type 4, info: sync"""
21-46-18.659000,"""Sensor: 2. RSSI: 57"""
21-46-18.666000,"""Sensor: 4. RSSI: 55"""
21-46-18.668000,"""Sensor: 1. RSSI: 58"""
21-46-18.670000,"""Sensor: 5. RSSI: 55"""
21-46-18.679000,"""COUNT 1 1 0 1 1"
21-46-18.681000,[0] 0 0 0 0 0
21-46-18.681000,[1] 0 0 0 44 44
21-46-18.683000,[2] 0 0 0 0 0
21-46-18.684000,[3] 0 0 0 0 44
21-46-18.684000,""""
21-46-18.685000,"""type 4, info: sync"""
21-46-18.685000,"""Sensor: 2. RSSI: 57"""
21-46-18.688000,"""Sensor: 1. RSSI: 58"""
21-46-18.690000,"""Sensor: 4. RSSI: 55"""
21-46-18.694000,"""Sensor: 5. RSSI: 55"""
21-46-18.699000,"""Sensor: 2. RSSI: 57"""
21-46-18.704000,"""COUNT 1 2 0 1 1"
21-46-18.705000,[0] 0 0 0 0 0
21-46-18.706000,[1] 0 0 0 44 44
21-46-18.706000,[2] 0 0 0 0 0
21-46-18.708000,[3] 0 0 0 0 44
21-46-18.708000,""""
21-46-18.709000,"""type 4, info: sync"""
21-46-18.710000,"""Sensor: 1. RSSI: 58"""
21-46-18.716000,"""Sensor: 4. RSSI: 55"""
21-46-18.716000,"""Sensor: 5. RSSI: 55"""
21-46-18.720000,"""Sensor: 2. RSSI: 57"""
21-46-18.729000,"""COUNT 1 1 0 1 1"
21-46-18.730000,[0] 0 0 0 0 0
21-46-18.731000,[1] 0 0 0 44 44
21-46-18.732000,[2] 0 0 0 0 0
21-46-18.733000,[3] 0 0 0 0 44
21-46-18.733000,""""
21-46-18.737000,"""type 4, info: sync"""
21-46-18.738000,"""Sensor: 1. RSSI: 58"""
21-46-18.738000,"""Sensor: 4. RSSI: 55"""
21-46-18.739000,"""Sensor: 5. RSSI: 55"""
21-46-18.739000,"""Sensor: 2. RSSI: 57"""
21-46-18.755000,"""COUNT 1 1 0 1 1"
21-46-18.755000,[0] 0 0 0 0 0
21-46-18.758000,[1] 0 0 0 44 0
21-46-18.760000,[2] 0 0 0 0 0
21-46-18.761000,[3] 0 44 0 0 44
21-46-18.761000,""""
21-46-18.762000,"""type 4, info: sync"""
21-46-18.762000,"""Sensor: 4. RSSI: 55"""
21-46-18.763000,"""Sensor: 5. RSSI: 55"""
21-46-18.764000,"""Sensor: 2. RSSI: 57"""
21-46-18.778000,"""COUNT 0 1 0 1 1"
21-46-18.780000,[0] 0 0 0 0 0
21-46-18.780000,[1] 0 0 0 0 0
21-46-18.781000,[2] 0 0 0 0 0
21-46-18.782000,[3] 0 0 0 0 0
21-46-18.782000,""""
21-46-18.783000,"""type 4, info: sync"""
21-46-18.784000,"""Sensor: 5. RSSI: 55"""
21-46-18.785000,"""Sensor: 2. RSSI: 57"""
21-46-18.797000,"""Sensor: 5. RSSI: 55"""
21-46-18.803000,"""COUNT 0 1 0 0 2"
21-46-18.804000,[0] 0 0 0 0 0
21-46-18.804000,[1] 0 0 0 0 0
21-46-18.805000,[2] 0 0 0 0 0
21-46-18.806000,[3] 0 0 0 0 0
21-46-18.807000,""""
21-46-18.807000,"""type 4, info: sync"""
21-46-18.817000,"""Sensor: 5. RSSI: 55"""
21-46-18.822000,"""Sensor: 2. RSSI: 57"""
21-46-18.828000,"""COUNT 0 1 0 0 1"
21-46-18.830000,[0] 0 0 0 0 0
21-46-18.830000,[1] 47 0 0 0 0
21-46-18.831000,[2] 0 0 0 0 0
21-46-18.831000,[3] 0 0 0 0 0
21-46-18.832000,""""
21-46-18.833000,"""type 4, info: sync"""
21-46-18.842000,"""Sensor: 4. RSSI: 55"""
21-46-18.846000,"""Sensor: 5. RSSI: 55"""
21-46-18.854000,"""COUNT 0 0 0 1 1"
21-46-18.855000,[0] 0 0 0 0 0
21-46-18.855000,[1] 0 0 0 0 0
21-46-18.856000,[2] 0 0 0 0 0
21-46-18.857000,[3] 0 44 0 0 44
21-46-18.858000,""""
21-46-18.859000,"""type 4, info: sync"""
21-46-18.860000,"""Sensor: 1. RSSI: 58"""
21-46-18.861000,"""Sensor: 2. RSSI: 57"""
21-46-18.867000,"""Sensor: 4. RSSI: 55"""
21-46-18.870000,"""Sensor: 5. RSSI: 55"""
21-46-18.880000,"""COUNT 1 1 0 1 1"
21-46-18.884000,[0] 0 0 0 0 0
21-46-18.884000,[1] 47 0 0 0 0
21-46-18.885000,[2] 0 0 0 0 0
21-46-18.885000,[3] 55 44 0 0 44
21-46-18.886000,""""
21-46-18.886000,"""type 4, info: sync"""
21-46-18.887000,"""Sensor: 2. RSSI: 57"""
21-46-18.887000,"""Sensor: 4. RSSI: 55"""
21-46-18.891000,"""Sensor: 5. RSSI: 55"""
21-46-18.896000,"""Sensor: 1. RSSI: 58"""
21-46-18.900000,"""Sensor: 2. RSSI: 56"""
21-46-18.906000,"""COUNT 1 2 0 1 1"
21-46-18.906000,[0] 0 0 0 0 0
21-46-18.907000,[1] 47 0 0 0 0
21-46-18.908000,[2] 0 0 0 0 0
21-46-18.909000,[3] 55 44 0 0 44
21-46-18.915000,""""
21-46-18.916000,"""type 4, info: sync"""
21-46-18.916000,"""Sensor: 1. RSSI: 58"""
21-46-18.917000,"""Sensor: 2. RSSI: 57"""
21-46-18.917000,"""Sensor: 4. RSSI: 56"""
21-46-18.920000,"""Sensor: 5. RSSI: 55"""
21-46-18.930000,"""COUNT 1 1 0 1 1"
21-46-18.931000,[0] 0 0 0 0 0
21-46-18.932000,[1] 48 0 0 0 0
21-46-18.933000,[2] 0 0 0 0 0
21-46-18.934000,[3] 55 44 0 0 44
21-46-18.936000,""""
21-46-18.937000,"""type 4, info: sync"""
21-46-18.937000,"""Sensor: 2. RSSI: 57"""
21-46-18.938000,"""Sensor: 1. RSSI: 58"""
21-46-18.939000,"""Sensor: 4. RSSI: 55"""
21-46-18.940000,"""Sensor: 5. RSSI: 55"""
21-46-18.950000,"""Sensor: 2. RSSI: 57"""
21-46-18.951000,"""Sensor: 1. RSSI: 58"""
21-46-18.956000,"""COUNT 2 2 0 1 1"
21-46-18.957000,[0] 0 0 0 0 0
21-46-18.958000,[1] 47 0 0 0 0
21-46-18.959000,[2] 0 0 0 0 0
21-46-18.960000,[3] 55 44 0 0 44
21-46-18.961000,""""
21-46-18.962000,"""type 4, info: sync"""
21-46-18.962000,"""Sensor: 1. RSSI: 58"""
21-46-18.963000,"""Sensor: 4. RSSI: 55"""
