22-41-05.706000,"ÿ""Scanner enabled\r\n""" 
22-44-04.119000,[1] 58 0 0 0 44 0 0 0
22-44-04.119000,[2] 0 0 0 0 0 0 0 0
22-44-04.120000,[3] 0 0 0 0 0 0 0 0
22-44-04.121000,[4] 0 0 0 0 0 44 0 0
22-44-04.122000,"[5] 0 0 44 47 0 ""type 4, info: sync"""
22-44-04.123000,"""Sensor: 5. RSSI: 63"""
22-44-04.124000,"""Sensor: 7. RSSI: 67"""
22-44-04.124000,"""Sensor: 1. RSSI: 66"""
22-44-04.129000,"""Sensor: 6. RSSI: 61"""
22-44-04.130000,"""Sensor: 2. RSSI: 62"""
22-44-04.130000,"""Sensor: 3. RSSI: 65"""
22-44-04.131000,"""Sensor: 8. RSSI: 70"""
22-44-04.131000,"""Sensor: 4. RSSI: 70"""
22-44-04.136000,"""Sensor: 5. RSSI: 63"""
22-44-04.152000,"""COUNT 1 1 1 1 2 1 1 1"
22-44-04.154000,[0] 0 0 0 0 0 0 0 0
22-44-04.155000,[1] 58 0 0 0 44 0 0 0
22-44-04.156000,[2] 74 44 0 0 48 0 45 0
22-44-04.158000,[3] 0 44 44 0 44 0 44 0
22-44-04.159000,[4] 55 0 0 0 0 44 0 0
22-44-04.163000,"[5] 0 0 ""type 4, info: sync"""
22-44-04.164000,"""Sensor: 1. RSSI: 66"""
22-44-04.165000,"""Sensor: 7. RSSI: 66"""
22-44-04.166000,"""Sensor: 3. RSSI: 65"""
22-44-04.167000,"""Sensor: 6. RSSI: 61"""
22-44-04.167000,"""Sensor: 4. RSSI: 70"""
22-44-04.180000,"""Sensor: 1. RSSI: 66"""
22-44-04.181000,"""Sensor: 7. RSSI: 67"""
22-44-04.191000,"""COUNT 2 0 1 1 0 1 2 0"
22-44-04.192000,[0] 0 0 0 61 0 0 0 0
22-44-04.192000,[1] 0 0 0 0 0 0 0 0
22-44-04.193000,[2] 0 0 0 0 48 0 45 0
22-44-04.198000,[3] 0 0 44 0 44 0 44 0
22-44-04.216000,[4] 0 0 0 0 0 0 0 0
22-44-04.216000,"[5] 0 0 44 47 ""type 4, info: sync"""
22-44-04.217000,"""Sensor: 2. RSSI: 62"""
22-44-04.219000,"""Sensor: 3. RSSI: 65"""
22-44-04.219000,"""Sensor: 6. RSSI: 61"""
22-44-04.219000,"""Sensor: 4. RSSI: 69"""
22-44-04.220000,"""Sensor: 5. RSSI: 63"""
22-44-04.220000,"""Sensor: 7. RSSI: 67"""
22-44-04.226000,"""Sensor: 1. RSSI: 66"""
22-44-04.229000,"""COUNT 1 1 1 1 1 1 1 0"
22-44-04.230000,[0] 0 0 72 0 0 0 62 0
22-44-04.231000,[1] 0 0 0 0 0 0 0 0
22-44-04.232000,[2] 0 0 0 0 0 0 0 0
22-44-04.234000,[3] 0 0 44 0 0 0 44 0
22-44-04.242000,[4] 0 44 0 0 0 44 0 0
22-44-04.242000,"[5] 65 0 44 46""type 4, info: sync"""
22-44-04.243000,"""Sensor: 2. RSSI: 62"""
22-44-04.244000,"""Sensor: 1. RSSI: 66"""
22-44-04.245000,"""Sensor: 6. RSSI: 61"""
22-44-04.246000,"""Sensor: 3. RSSI: 65"""
22-44-04.246000,"""Sensor: 5. RSSI: 62"""
22-44-04.247000,"""Sensor: 4. RSSI: 70"""
22-44-04.247000,"""Sensor: 7. RSSI: 67"""
22-44-04.248000,"""Sensor: 2. RSSI: 62"""
22-44-04.252000,"""Sensor: 1. RSSI: 67"""
22-44-04.271000,"""COUNT 2 2 1 1 1 1 1 0"
22-44-04.279000,[0] 0 58 71 0 56 0 0 0
22-44-04.279000,[1] 0 0 0 0 0 0 0 0
22-44-04.280000,[2] 74 44 0 0 48 0 45 0
22-44-04.281000,[3] 0 0 0 0 0 0 0 0
22-44-04.281000,[4] 0 44 0 0 0 0 0 0
22-44-04.282000,"[5] 0 0 0 0 ""type 4, info: sync"""
22-44-04.283000,"""Sensor: 3. RSSI: 65"""
22-44-04.283000,"""Sensor: 5. RSSI: 62"""
22-44-04.285000,"""Sensor: 4. RSSI: 70"""
22-44-04.286000,"""Sensor: 7. RSSI: 67"""
22-44-04.296000,"""Sensor: 6. RSSI: 61"""
22-44-04.300000,"""Sensor: 2. RSSI: 62"""
22-44-04.312000,"""Sensor: 1. RSSI: 66"""
22-44-04.323000,"""Sensor: 8. RSSI: 69"""
22-44-04.327000,"""Sensor: 3. RSSI: 65"""
22-44-04.329000,"""Sensor: 5. RSSI: 62"""
22-44-04.337000,"""COUNT 1 1 2 1 2 1 1 1"
22-44-04.338000,[0] 0 58 0 0 56 0 0 0
22-44-04.341000,[1] 0 0 0 0 0 44 0 0
22-44-04.347000,[2] 74 0 0 0 48 0 45 0
22-44-04.348000,[3] 62 0 44 0 44 0 44 0
22-44-04.349000,[4] 55 44 0 0 0 44 0 0
22-44-04.349000,"[5] 0 0""type 4, info: sync"""
22-44-04.350000,"""Sensor: 2. RSSI: 62"""
22-44-04.350000,"""Sensor: 7. RSSI: 67"""
22-44-04.351000,"""Sensor: 1. RSSI: 66"""
22-44-04.353000,"""Sensor: 6. RSSI: 61"""
22-44-04.354000,"""Sensor: 3. RSSI: 65"""
22-44-04.355000,"""Sensor: 5. RSSI: 62"""
22-44-04.368000,"""Sensor: 8. RSSI: 69"""
22-44-04.369000,"""COUNT 1 1 1 0 1 1 1 1"
22-44-04.370000,[0] 0 58 0 0 0 0 0 0
22-44-04.371000,[1] 0 0 0 0 0 0 0 0
22-44-04.372000,[2] 73 0 0 0 48 0 0 0
22-44-04.372000,[3] 0 0 44 0 44 0 44 0
22-44-04.373000,[4] 55 44 0 0 0 44 0 0
22-44-04.373000,"[5] 0 0 0 4""type 4, info: sync"""
22-44-04.374000,"""Sensor: 4. RSSI: 69"""
22-44-04.375000,"""Sensor: 7. RSSI: 66"""
22-44-04.375000,"""Sensor: 3. RSSI: 65"""
22-44-04.380000,"""Sensor: 5. RSSI: 62"""
22-44-04.384000,"""Sensor: 8. RSSI: 69"""
22-44-04.385000,"""Sensor: 2. RSSI: 62"""
22-44-04.387000,"""Sensor: 4. RSSI: 69"""
22-44-04.387000,"""Sensor: 7. RSSI: 66"""
22-44-04.391000,"""COUNT 0 1 1 2 1 0 2 1"
22-44-04.396000,[0] 0 0 0 0 0 0 0 0
22-44-04.396000,[1] 0 0 0 0 0 44 0 44
22-44-04.398000,[2] 0 0 0 0 48 0 0 0
22-44-04.398000,[3] 0 0 44 0 44 0 44 0
22-44-04.399000,[4] 0 44 0 0 0 0 0 0
22-44-04.400000,"[5] 0 0 0 0 0""type 4, info: sync"""
22-44-04.401000,"""Sensor: 6. RSSI: 62"""
22-44-04.401000,"""Sensor: 1. RSSI: 67"""
22-44-04.405000,"""Sensor: 3. RSSI: 65"""
22-44-04.406000,"""Sensor: 8. RSSI: 69"""
22-44-04.406000,"""Sensor: 5. RSSI: 63"""
22-44-04.407000,"""Sensor: 4. RSSI: 68"""
22-44-04.428000,"""COUNT 1 0 1 1 1 1 0 1"
22-44-04.430000,[0] 0 0 0 0 0 0 0 0
22-44-04.431000,[1] 0 0 0 0 0 0 0 0
22-44-04.432000,[2] 0 0 0 0 0 0 0 0
22-44-04.433000,[3] 0 0 44 0 44 0 44 0
22-44-04.435000,[4] 0 44 0 0 0 44 0 0
22-44-04.437000,"[5] 65 0 0 46 0""type 4, info: sync"""
22-44-04.438000,"""Sensor: 6. RSSI: 61"""
22-44-04.443000,"""Sensor: 1. RSSI: 67"""
22-44-04.444000,"""Sensor: 8. RSSI: 69"""
22-44-04.446000,"""Sensor: 3. RSSI: 65"""
22-44-04.447000,"""Sensor: 5. RSSI: 62"""
22-44-04.448000,"""Sensor: 4. RSSI: 68"""
22-44-04.448000,"""Sensor: 2. RSSI: 61"""
22-44-04.450000,"""Sensor: 7. RSSI: 66"""
22-44-04.451000,"""Sensor: 6. RSSI: 62"""
22-44-04.464000,"""Sensor: 1. RSSI: 67"""
22-44-04.470000,"""COUNT 2 1 1 1 1 2 1 1"
22-44-04.474000,[0] 0 0 0 0 57 0 0 0
22-44-04.475000,[1] 58 0 0 0 44 0 0 0
22-44-04.475000,[2] 0 0 0 0 0 0 0 0
22-44-04.480000,[3] 62 0 44 0 44 0 0 0
22-44-04.480000,[4] 0 0 0 0 0 44 0 0
22-44-04.481000,"[5] 0 0 0 47 ""type 4, info: sync"""
22-44-04.482000,"""Sensor: 3. RSSI: 65"""
22-44-04.482000,"""Sensor: 5. RSSI: 62"""
22-44-04.489000,"""Sensor: 4. RSSI: 68"""
22-44-04.490000,"""Sensor: 2. RSSI: 62"""
22-44-04.491000,"""Sensor: 7. RSSI: 66"""
22-44-04.491000,"""Sensor: 6. RSSI: 62"""
22-44-04.492000,"""Sensor: 1. RSSI: 67"""
22-44-04.493000,"""Sensor: 8. RSSI: 68"""
22-44-04.494000,"""Sensor: 3. RSSI: 65"""
22-44-04.496000,"""Sensor: 5. RSSI: 62"""
22-44-04.511000,"""COUNT 1 1 2 1 2 1 1 1"
22-44-04.512000,[0] 0 0 0 0 57 0 0 0
22-44-04.514000,[1] 0 0 0 0 0 0 0 0
22-44-04.515000,[2] 74 44 0 0 48 0 0 0
22-44-04.516000,[3] 0 0 0 0 0 0 0 0
22-44-04.517000,[4] 0 0 0 0 0 44 0 0
22-44-04.522000,"[5] 0 0 0 47 0 ""type 4, info: sync"""
22-44-04.523000,"""Sensor: 2. RSSI: 62"""
22-44-04.524000,"""Sensor: 7. RSSI: 66"""
22-44-04.524000,"""Sensor: 1. RSSI: 66"""
22-44-04.525000,"""Sensor: 6. RSSI: 61"""
22-44-04.526000,"""Sensor: 3. RSSI: 65"""
22-44-04.530000,"""Sensor: 4. RSSI: 69"""
22-44-04.549000,"""COUNT 1 1 1 1 0 1 1 0"
22-44-04.551000,[0] 0 0 0 0 57 0 0 0
22-44-04.552000,[1] 0 0 0 0 0 0 0 0
22-44-04.559000,[2] 74 44 0 0 48 0 0 0
22-44-04.559000,[3] 0 44 44 0 44 0 44 0
22-44-04.560000,[4] 0 0 0 0 0 0 0 0
22-44-04.560000,"[5] 0 0 0 0 ""type 4, info: sync"""
22-44-04.561000,"""Sensor: 1. RSSI: 67"""
22-44-04.564000,"""Sensor: 7. RSSI: 67"""
22-44-04.565000,"""Sensor: 2. RSSI: 62"""
22-44-04.566000,"""Sensor: 3. RSSI: 65"""
22-44-04.566000,"""Sensor: 6. RSSI: 61"""
22-44-04.567000,"""Sensor: 5. RSSI: 62"""
22-44-04.584000,"""Sensor: 4. RSSI: 69"""
22-44-04.587000,"""Sensor: 1. RSSI: 66"""
22-44-04.588000,"""COUNT 2 1 1 1 1 1 1 0"
22-44-04.589000,[0] 0 0 0 0 0 0 0 0
22-44-04.590000,[1] 0 0 0 0 0 0 0 0
22-44-04.591000,[2] 0 0 0 0 0 0 0 0
22-44-04.592000,[3] 0 44 44 0 44 0 44 0
22-44-04.593000,[4] 55 0 0 0 0 44 0 0
22-44-04.597000,"[5] 0 0 0 47 0""type 4, info: sync"""
22-44-04.599000,"""Sensor: 3. RSSI: 65"""
22-44-04.610000,"""Sensor: 6. RSSI: 61"""
22-44-04.613000,"""Sensor: 5. RSSI: 62"""
22-44-04.615000,"""Sensor: 4. RSSI: 69"""
22-44-04.616000,"""Sensor: 1. RSSI: 66"""
22-44-04.616000,"""Sensor: 7. RSSI: 67"""
22-44-04.617000,"""Sensor: 2. RSSI: 62"""
22-44-04.618000,"""Sensor: 3. RSSI: 65"""
22-44-04.630000,"""COUNT 1 1 2 1 1 1 1 0"
22-44-04.631000,[0] 0 0 0 0 0 0 0 0
22-44-04.632000,[1] 58 0 0 0 44 0 0 0
22-44-04.639000,[2] 0 44 0 0 48 0 0 0
22-44-04.640000,[3] 0 44 44 0 44 0 44 0
22-44-04.640000,[4] 56 44 0 0 0 0 0 0
22-44-04.646000,"[5] 0 0 0 ""type 4, info: sync"""
22-44-04.647000,"""Sensor: 5. RSSI: 63"""
22-44-04.648000,"""Sensor: 4. RSSI: 69"""
22-44-04.648000,"""Sensor: 1. RSSI: 66"""
22-44-04.648000,"""Sensor: 6. RSSI: 61"""
22-44-04.649000,"""Sensor: 7. RSSI: 67"""
22-44-04.649000,"""Sensor: 2. RSSI: 61"""
22-44-04.650000,"""Sensor: 3. RSSI: 65"""
22-44-04.650000,"""Sensor: 8. RSSI: 68"""
22-44-04.654000,"""Sensor: 5. RSSI: 63"""
22-44-04.670000,"""COUNT 1 1 1 1 2 1 1 1"
22-44-04.690000,[0] 0 0 0 0 0 0 0 0
22-44-04.691000,[1] 58 0 0 0 0 44 0 0
22-44-04.691000,[2] 75 44 0 0 48 0 0 0
22-44-04.692000,[3] 0 0 0 0 0 0 0 0
22-44-04.692000,[4] 56 44 0 0 0 44 0 0
22-44-04.693000,"[5] 0 0 0 47""type 4, info: sync"""
22-44-04.693000,"""Sensor: 1. RSSI: 66"""
22-44-04.694000,"""Sensor: 2. RSSI: 62"""
22-44-04.694000,"""Sensor: 4. RSSI: 68"""
22-44-04.695000,"""Sensor: 7. RSSI: 67"""
22-44-04.699000,"""Sensor: 3. RSSI: 64"""
22-44-04.700000,"""Sensor: 6. RSSI: 62"""
22-44-04.701000,"""Sensor: 5. RSSI: 62"""
22-44-04.702000,"""Sensor: 8. RSSI: 68"""
22-44-04.703000,"""Sensor: 1. RSSI: 66"""
22-44-04.714000,"""COUNT 2 1 1 1 1 1 1 1"
22-44-04.728000,[0] 0 0 73 61 57 0 62 0
22-44-04.728000,[1] 58 0 44 44 44 0 44 0
22-44-04.729000,[2] 0 0 0 0 48 0 0 0
22-44-04.729000,[3] 0 0 0 0 0 0 0 0
22-44-04.730000,[4] 56 44 0 0 0 44 0 0
22-44-04.731000,"[5] 0 0""type 4, info: sync"""
22-44-04.732000,"""Sensor: 2. RSSI: 61"""
22-44-04.733000,"""Sensor: 7. RSSI: 67"""
22-44-04.733000,"""Sensor: 3. RSSI: 64"""
22-44-04.738000,"""Sensor: 6. RSSI: 62"""
22-44-04.738000,"""Sensor: 5. RSSI: 62"""
22-44-04.739000,"""Sensor: 8. RSSI: 69"""
22-44-04.739000,"""Sensor: 1. RSSI: 67"""
22-44-04.748000,"""Sensor: 4. RSSI: 68"""
22-44-04.748000,"""Sensor: 2. RSSI: 61"""
22-44-04.750000,"""COUNT 1 2 1 1 1 1 1 1"
22-44-04.751000,[0] 0 0 0 0 57 0 0 0
22-44-04.753000,[1] 58 0 45 0 44 0 0 0
22-44-04.753000,[2] 0 0 0 0 0 0 0 0
22-44-04.756000,[3] 61 44 44 0 44 0 44 0
22-44-04.762000,[4] 0 0 0 0 0 0 0 0
22-44-04.763000,"[5] 0 0 0 4""type 4, info: sync"""
22-44-04.764000,"""Sensor: 1. RSSI: 67"""
22-44-04.765000,"""Sensor: 2. RSSI: 61"""
22-44-04.765000,"""Sensor: 6. RSSI: 62"""
22-44-04.767000,"""Sensor: 3. RSSI: 64"""
22-44-04.767000,"""Sensor: 8. RSSI: 69"""
22-44-04.768000,"""Sensor: 5. RSSI: 62"""
22-44-04.784000,"""Sensor: 7. RSSI: 67"""
22-44-04.785000,"""Sensor: 1. RSSI: 67"""
22-44-04.789000,"""COUNT 2 1 1 0 1 1 1 1"
22-44-04.789000,[0] 0 0 0 0 57 0 0 0
22-44-04.796000,[1] 0 0 0 0 0 0 0 0
22-44-04.796000,[2] 0 0 0 0 0 0 0 0
22-44-04.801000,[3] 0 0 0 0 0 0 0 0
22-44-04.803000,[4] 0 0 0 0 0 44 0 0
22-44-04.803000,"[5] 0 0 0 0 0 0 0 ""type 4, info: sync"""
22-44-04.804000,"""Sensor: 6. RSSI: 62"""
22-44-04.805000,"""Sensor: 3. RSSI: 64"""
22-44-04.805000,"""Sensor: 8. RSSI: 69"""
22-44-04.824000,"""Sensor: 5. RSSI: 63"""
22-44-04.825000,"""Sensor: 4. RSSI: 68"""
22-44-04.825000,"""Sensor: 7. RSSI: 67"""
22-44-04.826000,"""Sensor: 1. RSSI: 67"""
22-44-04.826000,"""Sensor: 2. RSSI: 62"""
22-44-04.826000,"""Sensor: 6. RSSI: 62"""
22-44-04.827000,"""Sensor: 3. RSSI: 64"""
22-44-04.834000,"""COUNT 1 1 2 1 1 2 1 1"
22-44-04.836000,[0] 0 0 0 0 0 0 0 0
22-44-04.837000,[1] 58 0 44 0 44 0 0 0
22-44-04.838000,[2] 76 44 0 0 48 0 0 0
22-44-04.839000,[3] 62 0 44 0 44 0 0 0
22-44-04.839000,[4] 56 0 0 0 0 44 0 0
22-44-04.840000,"[5] 0 0 0""type 4, info: sync"""
22-44-04.844000,"""Sensor: 5. RSSI: 63"""
22-44-04.845000,"""Sensor: 4. RSSI: 68"""
22-44-04.846000,"""Sensor: 7. RSSI: 67"""
22-44-04.846000,"""Sensor: 1. RSSI: 67"""
22-44-04.847000,"""Sensor: 2. RSSI: 62"""
22-44-04.848000,"""Sensor: 6. RSSI: 62"""
22-44-04.854000,"""Sensor: 8. RSSI: 69"""
22-44-04.860000,"""Sensor: 5. RSSI: 62"""
22-44-04.872000,"""COUNT 1 1 0 1 2 1 1 1"
22-44-04.873000,[0] 0 0 0 0 0 64 0 56
22-44-04.879000,[1] 58 0 0 0 44 0 0 0
22-44-04.880000,[2] 0 0 0 0 0 0 0 0
22-44-04.881000,[3] 0 0 44 0 44 0 44 0
22-44-04.882000,[4] 56 44 0 0 0 44 0 0
22-44-04.882000,"[5] 0 0 0 ""type 4, info: sync"""
22-44-04.883000,"""Sensor: 4. RSSI: 68"""
22-44-04.884000,"""Sensor: 1. RSSI: 67"""
22-44-04.885000,"""Sensor: 7. RSSI: 66"""
22-44-04.886000,"""Sensor: 2. RSSI: 62"""
22-44-04.886000,"""Sensor: 3. RSSI: 64"""
22-44-04.887000,"""Sensor: 6. RSSI: 62"""
22-44-04.892000,"""Sensor: 5. RSSI: 62"""
22-44-04.892000,"""Sensor: 8. RSSI: 68"""
22-44-04.893000,"""Sensor: 1. RSSI: 67"""
22-44-04.895000,"""Sensor: 7. RSSI: 66"""
22-44-04.912000,"""COUNT 2 1 1 1 1 1 2 1"
22-44-04.913000,[0] 0 0 0 0 0 64 0 56
22-44-04.914000,[1] 58 0 0 0 0 44 0 44
22-44-04.915000,[2] 75 44 0 0 48 0 0 0
22-44-04.915000,[3] 0 0 0 0 0 0 0 0
22-44-04.916000,[4] 56 44 0 0 0 44 0 0
22-44-04.919000,"[5] 0 0 0""type 4, info: sync"""
22-44-04.920000,"""Sensor: 2. RSSI: 62"""
22-44-04.921000,"""Sensor: 6. RSSI: 62"""
22-44-04.927000,"""Sensor: 5. RSSI: 62"""
22-44-04.927000,"""Sensor: 8. RSSI: 68"""
22-44-04.928000,"""Sensor: 4. RSSI: 67"""
22-44-04.928000,"""Sensor: 1. RSSI: 67"""
22-44-04.929000,"""Sensor: 7. RSSI: 66"""
22-44-04.930000,"""Sensor: 2. RSSI: 62"""
22-44-04.953000,"""COUNT 1 2 0 1 1 1 1 1"
22-44-04.960000,[0] 0 0 0 61 0 0 0 56
22-44-04.964000,[1] 58 0 0 44 0 44 44 44
22-44-04.973000,[2] 0 0 0 0 48 44 0 0
22-44-04.973000,[3] 0 0 44 0 44 0 44 0
22-44-04.974000,[4] 56 0 0 0 0 44 0 0
22-44-04.974000,"[5] 66""type 4, info: sync"""
22-44-04.975000,"""Sensor: 1. RSSI: 67"""
22-44-04.976000,"""Sensor: 3. RSSI: 65"""
22-44-04.976000,"""Sensor: 2. RSSI: 62"""
22-44-04.977000,"""Sensor: 6. RSSI: 62"""
22-44-04.977000,"""Sensor: 5. RSSI: 62"""
22-44-04.978000,"""Sensor: 4. RSSI: 67"""
22-44-04.979000,"""Sensor: 8. RSSI: 68"""
22-44-04.980000,"""Sensor: 7. RSSI: 66"""
22-44-04.980000,"""Sensor: 1. RSSI: 67"""
22-44-04.992000,"""COUNT 2 1 1 1 1 1 1 1"
22-44-04.994000,[0] 0 0 72 0 58 0 0 0
22-44-04.994000,[1] 58 0 0 0 44 0 0 0
22-44-04.995000,[2] 0 0 0 0 0 0 0 0
22-44-04.996000,[3] 0 0 0 0 0 0 0 0
22-44-04.996000,[4] 0 0 46 0 0 0 0 0
22-44-04.997000,"[5] 0 0 0 0 0 0""type 4, info: sync"""
22-44-04.998000,"""Sensor: 2. RSSI: 62"""
22-44-04.999000,"""Sensor: 5. RSSI: 63"""
22-44-05.001000,"""Sensor: 4. RSSI: 68"""
22-44-05.004000,"""Sensor: 6. RSSI: 62"""
22-44-05.005000,"""Sensor: 7. RSSI: 66"""
22-44-05.006000,"""Sensor: 8. RSSI: 68"""
22-44-05.014000,"""Sensor: 5. RSSI: 63"""
22-44-05.029000,"""COUNT 0 1 0 1 2 1 1 1"
22-44-05.030000,[0] 0 0 0 0 0 0 0 0
22-44-05.031000,[1] 0 0 0 0 0 0 0 0
22-44-05.032000,[2] 0 0 0 0 0 0 0 0
22-44-05.036000,[3] 62 0 0 0 44 0 44 0
22-44-05.036000,[4] 0 0 46 0 0 44 0 0
22-44-05.037000,"[5] 0 0 0 47 0 ""type 4, info: sync"""
22-44-05.038000,"""Sensor: 7. RSSI: 66"""
22-44-05.039000,"""Sensor: 6. RSSI: 62"""
22-44-05.046000,"""Sensor: 5. RSSI: 63"""
22-44-05.048000,"""Sensor: 8. RSSI: 68"""
22-44-05.068000,"""COUNT 0 0 0 0 1 1 1 1"
22-44-05.069000,[0] 0 0 0 0 0 0 0 0
22-44-05.070000,[1] 0 0 0 0 0 0 0 0
22-44-05.077000,[2] 0 0 0 0 0 0 0 0
22-44-05.081000,[3] 0 44 0 0 44 0 44 0
22-44-05.082000,[4] 0 0 46 0 0 44 0 0
22-44-05.083000,"[5] 0 0 0 47 0 ""type 4, info: sync"""
22-44-05.084000,"""Sensor: 4. RSSI: 68"""
22-44-05.088000,"""Sensor: 7. RSSI: 66"""
22-44-05.089000,"""Sensor: 3. RSSI: 65"""
22-44-05.090000,"""Sensor: 1. RSSI: 67"""
22-44-05.091000,"""Sensor: 2. RSSI: 63"""
22-44-05.092000,"""Sensor: 5. RSSI: 63"""
22-44-05.092000,"""Sensor: 8. RSSI: 68"""
22-44-05.093000,"""Sensor: 4. RSSI: 68"""
22-44-05.113000,"""COUNT 1 1 1 2 1 0 1 1"
22-44-05.114000,[0] 0 0 0 0 0 64 0 56
22-44-05.114000,[1] 57 0 44 0 44 0 0 0
22-44-05.115000,[2] 0 0 0 0 0 44 0 58
22-44-05.116000,[3] 0 0 0 0 44 0 44 0
22-44-05.117000,[4] 56 44 46 0 0 0 0 0
22-44-05.120000,"[5] 0 0 ""type 4, info: sync"""
22-44-05.121000,"""Sensor: 3. RSSI: 65"""
22-44-05.122000,"""Sensor: 2. RSSI: 63"""
22-44-05.123000,"""Sensor: 8. RSSI: 69"""
22-44-05.124000,"""Sensor: 5. RSSI: 63"""
22-44-05.125000,"""Sensor: 4. RSSI: 68"""
22-44-05.150000,"""COUNT 0 1 1 1 1 0 0 1"
22-44-05.153000,[0] 0 0 0 0 0 0 0 0
22-44-05.154000,[1] 0 0 0 0 0 0 0 0
22-44-05.154000,[2] 0 0 0 0 0 0 0 0
22-44-05.155000,[3] 0 0 0 0 44 0 0 0
22-44-05.156000,[4] 0 44 46 0 0 0 0 0
22-44-05.156000,"[5] 0 0 0 47 0 0 ""type 4, info: sync"""
22-44-05.157000,"""Sensor: 6. RSSI: 61"""
22-44-05.158000,"""Sensor: 1. RSSI: 67"""
22-44-05.158000,"""Sensor: 3. RSSI: 65"""
22-44-05.159000,"""Sensor: 2. RSSI: 63"""
22-44-05.162000,"""Sensor: 8. RSSI: 68"""
22-44-05.162000,"""Sensor: 5. RSSI: 63"""
22-44-05.163000,"""Sensor: 4. RSSI: 68"""
22-44-05.164000,"""Sensor: 7. RSSI: 66"""
22-44-05.170000,"""Sensor: 6. RSSI: 61"""
22-44-05.172000,"""Sensor: 1. RSSI: 67"""
22-44-05.177000,"""Sensor: 3. RSSI: 65"""
22-44-05.178000,"""Sensor: 2. RSSI: 63"""
22-44-05.192000,"""COUNT 2 2 2 1 1 2 1 1"
22-44-05.194000,[0] 0 0 0 0 58 0 0 0
22-44-05.195000,[1] 0 0 0 0 0 44 0 44
22-44-05.196000,[2] 0 44 0 0 0 44 0 58
22-44-05.198000,[3] 0 0 0 0 44 0 0 0
22-44-05.199000,[4] 0 44 46 0 0 44 0 0
22-44-05.200000,"[5] 67 0 0""type 4, info: sync"""
22-44-05.204000,"""Sensor: 5. RSSI: 63"""
22-44-05.205000,"""Sensor: 2. RSSI: 63"""
22-44-05.206000,"""Sensor: 4. RSSI: 68"""
22-44-05.207000,"""Sensor: 7. RSSI: 66"""
22-44-05.211000,"""Sensor: 6. RSSI: 61"""
22-44-05.211000,"""Sensor: 1. RSSI: 68"""
22-44-05.212000,"""Sensor: 8. RSSI: 69"""
22-44-05.215000,"""Sensor: 5. RSSI: 63"""
22-44-05.231000,"""COUNT 1 1 0 1 2 1 1 1"
22-44-05.237000,[0] 0 0 72 0 58 0 0 0
22-44-05.238000,[1] 0 0 0 44 0 0 44 0
22-44-05.239000,[2] 0 0 0 0 0 0 0 0
22-44-05.240000,[3] 0 0 0 0 0 0 0 0
22-44-05.241000,[4] 0 0 46 0 0 44 0 0
22-44-05.241000,"[5] 0 44 0 47 ""type 4, info: sync"""
22-44-05.242000,"""Sensor: 2. RSSI: 63"""
22-44-05.242000,"""Sensor: 4. RSSI: 69"""
22-44-05.246000,"""Sensor: 3. RSSI: 65"""
22-44-05.246000,"""Sensor: 7. RSSI: 66"""
22-44-05.250000,"""Sensor: 1. RSSI: 67"""
22-44-05.250000,"""Sensor: 6. RSSI: 61"""
22-44-05.251000,"""Sensor: 5. RSSI: 63"""
22-44-05.252000,"""Sensor: 8. RSSI: 69"""
22-44-05.265000,"""Sensor: 2. RSSI: 63"""
22-44-05.271000,"""COUNT 1 2 1 1 1 1 1 1"
22-44-05.272000,[0] 0 0 72 0 58 0 0 0
22-44-05.273000,[1] 0 0 0 44 0 0 44 0
22-44-05.274000,[2] 0 0 0 0 0 0 0 0
22-44-05.277000,[3] 0 0 0 0 0 0 0 0
22-44-05.277000,[4] 56 0 46 0 0 44 0 0
22-44-05.278000,"[5] 0 0 0 47 ""type 4, info: sync"""
22-44-05.280000,"""Sensor: 7. RSSI: 67"""
22-44-05.281000,"""Sensor: 3. RSSI: 65"""
22-44-05.282000,"""Sensor: 5. RSSI: 63"""
22-44-05.283000,"""Sensor: 8. RSSI: 69"""
22-44-05.289000,"""Sensor: 2. RSSI: 63"""
22-44-05.290000,"""Sensor: 4. RSSI: 69"""
22-44-05.307000,"""COUNT 0 1 1 1 1 0 1 1"
22-44-05.308000,[0] 0 0 0 0 0 0 0 0
22-44-05.309000,[1] 0 0 0 44 0 0 44 0
22-44-05.312000,[2] 0 0 0 0 0 0 0 0
22-44-05.312000,[3] 0 0 0 0 44 0 44 0
22-44-05.313000,[4] 0 0 46 0 0 0 0 0
22-44-05.315000,"[5] 0 0 0 0 0 0""type 4, info: sync"""
22-44-05.316000,"""Sensor: 3. RSSI: 65"""
22-44-05.317000,"""Sensor: 6. RSSI: 61"""
22-44-05.319000,"""Sensor: 5. RSSI: 63"""
22-44-05.319000,"""Sensor: 8. RSSI: 69"""
22-44-05.323000,"""Sensor: 2. RSSI: 63"""
22-44-05.324000,"""Sensor: 4. RSSI: 69"""
22-44-05.327000,"""Sensor: 7. RSSI: 67"""
22-44-05.336000,"""Sensor: 3. RSSI: 65"""
22-44-05.354000,"""COUNT 0 1 2 1 1 1 1 1"
22-44-05.356000,[0] 0 0 0 0 0 0 0 0
22-44-05.357000,[1] 0 0 0 44 44 0 44 0
22-44-05.357000,[2] 0 0 0 0 0 44 0 57
22-44-05.358000,[3] 0 44 0 0 44 0 44 0
